"participant_id","language","age","device","trial","hue","response","response_label"
35,"English",32.6,"iPhone",1,203.3,0,"blue"
35,"English",32.6,"iPhone",2,150.6,1,"green"
35,"English",32.6,"iPhone",3,160.1,1,"green"
35,"English",32.6,"iPhone",4,202.8,0,"blue"
35,"English",32.6,"iPhone",5,199.6,0,"blue"
35,"English",32.6,"iPhone",6,196.5,0,"blue"
35,"English",32.6,"iPhone",7,180.5,0,"blue"
35,"English",32.6,"iPhone",8,195.1,0,"blue"
35,"English",32.6,"iPhone",9,167.6,1,"green"
35,"English",32.6,"iPhone",10,199.6,0,"blue"
35,"English",32.6,"iPhone",11,169.9,1,"green"
35,"English",32.6,"iPhone",12,187.1,1,"green"
35,"English",32.6,"iPhone",13,170.4,1,"green"
35,"English",32.6,"iPhone",14,182.8,0,"blue"
35,"English",32.6,"iPhone",15,189,0,"blue"
35,"English",32.6,"iPhone",16,174,1,"green"
36,"English",30.9,"iPhone",1,208.7,0,"blue"
36,"English",30.9,"iPhone",2,199.3,0,"blue"
36,"English",30.9,"iPhone",3,188.1,0,"blue"
36,"English",30.9,"iPhone",4,183.1,0,"blue"
36,"English",30.9,"iPhone",5,177.7,1,"green"
36,"English",30.9,"iPhone",6,170.3,1,"green"
36,"English",30.9,"iPhone",7,201.1,0,"blue"
36,"English",30.9,"iPhone",8,157.2,1,"green"
36,"English",30.9,"iPhone",9,154.3,1,"green"
36,"English",30.9,"iPhone",10,190.4,0,"blue"
36,"English",30.9,"iPhone",11,197.1,0,"blue"
36,"English",30.9,"iPhone",12,206.2,0,"blue"
36,"English",30.9,"iPhone",13,170.5,1,"green"
36,"English",30.9,"iPhone",14,198.3,0,"blue"
36,"English",30.9,"iPhone",15,165,1,"green"
36,"English",30.9,"iPhone",16,187.4,0,"blue"
37,"English",33.3,"iPhone",1,208.6,0,"blue"
37,"English",33.3,"iPhone",2,160,1,"green"
37,"English",33.3,"iPhone",3,161.8,1,"green"
37,"English",33.3,"iPhone",4,189.6,0,"blue"
37,"English",33.3,"iPhone",5,200.9,0,"blue"
37,"English",33.3,"iPhone",6,190.6,0,"blue"
37,"English",33.3,"iPhone",7,157,1,"green"
37,"English",33.3,"iPhone",8,174.3,0,"blue"
37,"English",33.3,"iPhone",9,160.2,1,"green"
37,"English",33.3,"iPhone",10,169.5,1,"green"
37,"English",33.3,"iPhone",11,197.4,0,"blue"
37,"English",33.3,"iPhone",12,186.1,0,"blue"
37,"English",33.3,"iPhone",13,200,0,"blue"
37,"English",33.3,"iPhone",14,208.5,0,"blue"
37,"English",33.3,"iPhone",15,193.3,0,"blue"
37,"English",33.3,"iPhone",16,161.9,1,"green"
38,"English",40.1,"Other",1,179.5,0,"blue"
38,"English",40.1,"Other",2,183.1,0,"blue"
38,"English",40.1,"Other",3,199.2,0,"blue"
38,"English",40.1,"Other",4,158,1,"green"
38,"English",40.1,"Other",5,195.2,0,"blue"
38,"English",40.1,"Other",6,196.1,0,"blue"
38,"English",40.1,"Other",7,206.5,0,"blue"
38,"English",40.1,"Other",8,187.1,0,"blue"
38,"English",40.1,"Other",9,199.1,0,"blue"
38,"English",40.1,"Other",10,200.3,0,"blue"
38,"English",40.1,"Other",11,196.5,0,"blue"
38,"English",40.1,"Other",12,157.2,1,"green"
38,"English",40.1,"Other",13,165.9,0,"blue"
38,"English",40.1,"Other",14,192.7,0,"blue"
38,"English",40.1,"Other",15,175,0,"blue"
38,"English",40.1,"Other",16,199.8,0,"blue"
39,"English",51.4,"Other",1,160.3,1,"green"
39,"English",51.4,"Other",2,209.5,0,"blue"
39,"English",51.4,"Other",3,200.9,0,"blue"
39,"English",51.4,"Other",4,184.3,0,"blue"
39,"English",51.4,"Other",5,189.3,0,"blue"
39,"English",51.4,"Other",6,155.6,1,"green"
39,"English",51.4,"Other",7,172.1,0,"blue"
39,"English",51.4,"Other",8,183.2,0,"blue"
39,"English",51.4,"Other",9,192.1,0,"blue"
39,"English",51.4,"Other",10,166.6,1,"green"
39,"English",51.4,"Other",11,195.4,0,"blue"
39,"English",51.4,"Other",12,188.1,0,"blue"
39,"English",51.4,"Other",13,183.3,0,"blue"
39,"English",51.4,"Other",14,181.7,0,"blue"
39,"English",51.4,"Other",15,193.9,0,"blue"
39,"English",51.4,"Other",16,190,0,"blue"
40,"English",57,"iPhone",1,159.6,1,"green"
40,"English",57,"iPhone",2,175.9,0,"blue"
40,"English",57,"iPhone",3,205.5,0,"blue"
40,"English",57,"iPhone",4,193.6,0,"blue"
40,"English",57,"iPhone",5,199.7,0,"blue"
40,"English",57,"iPhone",6,187.5,0,"blue"
40,"English",57,"iPhone",7,173.7,1,"green"
40,"English",57,"iPhone",8,208.7,0,"blue"
40,"English",57,"iPhone",9,202.6,0,"blue"
40,"English",57,"iPhone",10,180.1,1,"green"
40,"English",57,"iPhone",11,182.2,1,"green"
40,"English",57,"iPhone",12,176.2,0,"blue"
40,"English",57,"iPhone",13,206.3,0,"blue"
40,"English",57,"iPhone",14,203.3,0,"blue"
40,"English",57,"iPhone",15,200.9,0,"blue"
40,"English",57,"iPhone",16,203.3,0,"blue"
41,"English",51.5,"iPhone",1,196.3,0,"blue"
41,"English",51.5,"iPhone",2,151,1,"green"
41,"English",51.5,"iPhone",3,202.9,0,"blue"
41,"English",51.5,"iPhone",4,185.3,1,"green"
41,"English",51.5,"iPhone",5,178.8,1,"green"
41,"English",51.5,"iPhone",6,188.2,0,"blue"
41,"English",51.5,"iPhone",7,169.3,1,"green"
41,"English",51.5,"iPhone",8,179.2,1,"green"
41,"English",51.5,"iPhone",9,165.5,1,"green"
41,"English",51.5,"iPhone",10,180.4,0,"blue"
41,"English",51.5,"iPhone",11,174.7,1,"green"
41,"English",51.5,"iPhone",12,176.3,1,"green"
41,"English",51.5,"iPhone",13,187.5,1,"green"
41,"English",51.5,"iPhone",14,197,0,"blue"
41,"English",51.5,"iPhone",15,177.9,1,"green"
41,"English",51.5,"iPhone",16,209.4,0,"blue"
42,"English",34.4,"Android",1,179.4,0,"blue"
42,"English",34.4,"Android",2,182.3,0,"blue"
42,"English",34.4,"Android",3,166.6,1,"green"
42,"English",34.4,"Android",4,161,1,"green"
42,"English",34.4,"Android",5,166.2,1,"green"
42,"English",34.4,"Android",6,167.6,1,"green"
42,"English",34.4,"Android",7,188.9,1,"green"
42,"English",34.4,"Android",8,208.3,0,"blue"
42,"English",34.4,"Android",9,208.7,0,"blue"
42,"English",34.4,"Android",10,184.8,0,"blue"
42,"English",34.4,"Android",11,189,0,"blue"
42,"English",34.4,"Android",12,190.3,0,"blue"
42,"English",34.4,"Android",13,205,0,"blue"
42,"English",34.4,"Android",14,188.1,0,"blue"
42,"English",34.4,"Android",15,187.4,0,"blue"
42,"English",34.4,"Android",16,178,1,"green"
43,"English",48.1,"Other",1,157.8,1,"green"
43,"English",48.1,"Other",2,186.4,0,"blue"
43,"English",48.1,"Other",3,192.9,0,"blue"
43,"English",48.1,"Other",4,182.4,0,"blue"
43,"English",48.1,"Other",5,173.6,1,"green"
43,"English",48.1,"Other",6,208.5,0,"blue"
43,"English",48.1,"Other",7,190.3,0,"blue"
43,"English",48.1,"Other",8,199.6,0,"blue"
43,"English",48.1,"Other",9,184.9,0,"blue"
43,"English",48.1,"Other",10,193.7,0,"blue"
43,"English",48.1,"Other",11,159.5,1,"green"
43,"English",48.1,"Other",12,204.7,0,"blue"
43,"English",48.1,"Other",13,162.6,1,"green"
43,"English",48.1,"Other",14,202.3,0,"blue"
43,"English",48.1,"Other",15,166.3,1,"green"
43,"English",48.1,"Other",16,206.3,0,"blue"
44,"English",42.3,"iPhone",1,209.3,0,"blue"
44,"English",42.3,"iPhone",2,156.9,1,"green"
44,"English",42.3,"iPhone",3,181.6,1,"green"
44,"English",42.3,"iPhone",4,165,1,"green"
44,"English",42.3,"iPhone",5,176.7,1,"green"
44,"English",42.3,"iPhone",6,164.5,1,"green"
44,"English",42.3,"iPhone",7,157.7,1,"green"
44,"English",42.3,"iPhone",8,198.1,0,"blue"
44,"English",42.3,"iPhone",9,166.2,1,"green"
44,"English",42.3,"iPhone",10,185.7,0,"blue"
44,"English",42.3,"iPhone",11,170.9,1,"green"
44,"English",42.3,"iPhone",12,173.2,1,"green"
44,"English",42.3,"iPhone",13,204,0,"blue"
44,"English",42.3,"iPhone",14,173.6,1,"green"
44,"English",42.3,"iPhone",15,201.2,0,"blue"
44,"English",42.3,"iPhone",16,189.5,0,"blue"
45,"English",25.6,"Other",1,171,1,"green"
45,"English",25.6,"Other",2,195.3,0,"blue"
45,"English",25.6,"Other",3,199.3,0,"blue"
45,"English",25.6,"Other",4,200.8,0,"blue"
45,"English",25.6,"Other",5,200.5,0,"blue"
45,"English",25.6,"Other",6,158.3,1,"green"
45,"English",25.6,"Other",7,152.6,1,"green"
45,"English",25.6,"Other",8,162.8,1,"green"
45,"English",25.6,"Other",9,180.4,1,"green"
45,"English",25.6,"Other",10,168.5,0,"blue"
45,"English",25.6,"Other",11,187.3,0,"blue"
45,"English",25.6,"Other",12,195.1,0,"blue"
45,"English",25.6,"Other",13,201.4,0,"blue"
45,"English",25.6,"Other",14,194.9,0,"blue"
45,"English",25.6,"Other",15,172.2,0,"blue"
45,"English",25.6,"Other",16,175.9,0,"blue"
46,"English",54.6,"iPhone",1,206.6,0,"blue"
46,"English",54.6,"iPhone",2,202.8,0,"blue"
46,"English",54.6,"iPhone",3,174,0,"blue"
46,"English",54.6,"iPhone",4,184.3,1,"green"
46,"English",54.6,"iPhone",5,190,0,"blue"
46,"English",54.6,"iPhone",6,151.9,1,"green"
46,"English",54.6,"iPhone",7,190.1,0,"blue"
46,"English",54.6,"iPhone",8,187.1,0,"blue"
46,"English",54.6,"iPhone",9,191.5,0,"blue"
46,"English",54.6,"iPhone",10,193.6,0,"blue"
46,"English",54.6,"iPhone",11,177.3,1,"green"
46,"English",54.6,"iPhone",12,190.3,0,"blue"
46,"English",54.6,"iPhone",13,172.2,1,"green"
46,"English",54.6,"iPhone",14,202.3,0,"blue"
46,"English",54.6,"iPhone",15,194.9,0,"blue"
46,"English",54.6,"iPhone",16,204.2,0,"blue"
47,"English",29.7,"iPhone",1,208,0,"blue"
47,"English",29.7,"iPhone",2,191.5,1,"green"
47,"English",29.7,"iPhone",3,178,0,"blue"
47,"English",29.7,"iPhone",4,157.2,1,"green"
47,"English",29.7,"iPhone",5,182.9,0,"blue"
47,"English",29.7,"iPhone",6,169.9,1,"green"
47,"English",29.7,"iPhone",7,154.3,1,"green"
47,"English",29.7,"iPhone",8,154.6,1,"green"
47,"English",29.7,"iPhone",9,195.6,0,"blue"
47,"English",29.7,"iPhone",10,178.8,0,"blue"
47,"English",29.7,"iPhone",11,174,0,"blue"
47,"English",29.7,"iPhone",12,160.7,1,"green"
47,"English",29.7,"iPhone",13,153,1,"green"
47,"English",29.7,"iPhone",14,197.2,0,"blue"
47,"English",29.7,"iPhone",15,168.5,1,"green"
47,"English",29.7,"iPhone",16,158.6,1,"green"
48,"English",26.7,"Other",1,161.2,1,"green"
48,"English",26.7,"Other",2,203.6,0,"blue"
48,"English",26.7,"Other",3,184.7,0,"blue"
48,"English",26.7,"Other",4,154.7,1,"green"
48,"English",26.7,"Other",5,189.7,0,"blue"
48,"English",26.7,"Other",6,196.4,0,"blue"
48,"English",26.7,"Other",7,172.7,1,"green"
48,"English",26.7,"Other",8,198.5,0,"blue"
48,"English",26.7,"Other",9,196.7,0,"blue"
48,"English",26.7,"Other",10,185.6,0,"blue"
48,"English",26.7,"Other",11,174.7,0,"blue"
48,"English",26.7,"Other",12,207.1,0,"blue"
48,"English",26.7,"Other",13,157.8,1,"green"
48,"English",26.7,"Other",14,159.9,1,"green"
48,"English",26.7,"Other",15,157.2,1,"green"
48,"English",26.7,"Other",16,179,0,"blue"
49,"English",54.8,"Other",1,164.5,1,"green"
49,"English",54.8,"Other",2,209.9,0,"blue"
49,"English",54.8,"Other",3,194.1,0,"blue"
49,"English",54.8,"Other",4,182.9,0,"blue"
49,"English",54.8,"Other",5,201,0,"blue"
49,"English",54.8,"Other",6,200.3,0,"blue"
49,"English",54.8,"Other",7,195,0,"blue"
49,"English",54.8,"Other",8,203.9,0,"blue"
49,"English",54.8,"Other",9,209.2,0,"blue"
49,"English",54.8,"Other",10,178.3,0,"blue"
49,"English",54.8,"Other",11,165.6,1,"green"
49,"English",54.8,"Other",12,198.5,0,"blue"
49,"English",54.8,"Other",13,171.3,0,"blue"
49,"English",54.8,"Other",14,173.4,1,"green"
49,"English",54.8,"Other",15,208.8,0,"blue"
49,"English",54.8,"Other",16,189.2,0,"blue"
50,"English",36.1,"Android",1,156,1,"green"
50,"English",36.1,"Android",2,206.5,0,"blue"
50,"English",36.1,"Android",3,203.7,0,"blue"
50,"English",36.1,"Android",4,172.2,1,"green"
50,"English",36.1,"Android",5,172.5,1,"green"
50,"English",36.1,"Android",6,160.8,1,"green"
50,"English",36.1,"Android",7,174,1,"green"
50,"English",36.1,"Android",8,177.1,0,"blue"
50,"English",36.1,"Android",9,202.5,0,"blue"
50,"English",36.1,"Android",10,158.1,1,"green"
50,"English",36.1,"Android",11,192.7,0,"blue"
50,"English",36.1,"Android",12,194.9,0,"blue"
50,"English",36.1,"Android",13,159.3,1,"green"
50,"English",36.1,"Android",14,152.2,1,"green"
50,"English",36.1,"Android",15,200.2,0,"blue"
50,"English",36.1,"Android",16,154.8,1,"green"
51,"Japanese",44.3,"Android",1,160.2,1,"green"
51,"Japanese",44.3,"Android",2,193.1,0,"blue"
51,"Japanese",44.3,"Android",3,177.9,0,"blue"
51,"Japanese",44.3,"Android",4,186.3,0,"blue"
51,"Japanese",44.3,"Android",5,153.6,1,"green"
51,"Japanese",44.3,"Android",6,175.1,1,"green"
51,"Japanese",44.3,"Android",7,157.9,1,"green"
51,"Japanese",44.3,"Android",8,205.2,0,"blue"
51,"Japanese",44.3,"Android",9,159.1,1,"green"
51,"Japanese",44.3,"Android",10,202.7,0,"blue"
51,"Japanese",44.3,"Android",11,200.7,0,"blue"
51,"Japanese",44.3,"Android",12,203.3,0,"blue"
51,"Japanese",44.3,"Android",13,165.7,1,"green"
51,"Japanese",44.3,"Android",14,190.2,0,"blue"
51,"Japanese",44.3,"Android",15,192.2,0,"blue"
51,"Japanese",44.3,"Android",16,205.4,0,"blue"
52,"Japanese",47.4,"Other",1,169.4,1,"green"
52,"Japanese",47.4,"Other",2,195.6,0,"blue"
52,"Japanese",47.4,"Other",3,151.7,1,"green"
52,"Japanese",47.4,"Other",4,169.7,1,"green"
52,"Japanese",47.4,"Other",5,158.5,1,"green"
52,"Japanese",47.4,"Other",6,203.3,0,"blue"
52,"Japanese",47.4,"Other",7,196,0,"blue"
52,"Japanese",47.4,"Other",8,157.7,1,"green"
52,"Japanese",47.4,"Other",9,200.4,0,"blue"
52,"Japanese",47.4,"Other",10,180,0,"blue"
52,"Japanese",47.4,"Other",11,163.9,0,"blue"
52,"Japanese",47.4,"Other",12,209.3,0,"blue"
52,"Japanese",47.4,"Other",13,154,1,"green"
52,"Japanese",47.4,"Other",14,196.2,0,"blue"
52,"Japanese",47.4,"Other",15,187.9,0,"blue"
52,"Japanese",47.4,"Other",16,156.4,1,"green"
53,"Japanese",37.7,"Android",1,155.7,0,"blue"
53,"Japanese",37.7,"Android",2,190.1,1,"green"
53,"Japanese",37.7,"Android",3,195,0,"blue"
53,"Japanese",37.7,"Android",4,181.5,1,"green"
53,"Japanese",37.7,"Android",5,163.8,1,"green"
53,"Japanese",37.7,"Android",6,180.9,0,"blue"
53,"Japanese",37.7,"Android",7,201.6,0,"blue"
53,"Japanese",37.7,"Android",8,154.5,1,"green"
53,"Japanese",37.7,"Android",9,180,1,"green"
53,"Japanese",37.7,"Android",10,172.1,0,"blue"
53,"Japanese",37.7,"Android",11,180.3,0,"blue"
53,"Japanese",37.7,"Android",12,159.8,1,"green"
53,"Japanese",37.7,"Android",13,168.9,1,"green"
53,"Japanese",37.7,"Android",14,171.8,0,"blue"
53,"Japanese",37.7,"Android",15,183.2,1,"green"
53,"Japanese",37.7,"Android",16,197.2,0,"blue"
54,"Japanese",50.7,"Android",1,205.6,0,"blue"
54,"Japanese",50.7,"Android",2,154.1,1,"green"
54,"Japanese",50.7,"Android",3,194.3,0,"blue"
54,"Japanese",50.7,"Android",4,150.1,1,"green"
54,"Japanese",50.7,"Android",5,171.5,1,"green"
54,"Japanese",50.7,"Android",6,208.1,0,"blue"
54,"Japanese",50.7,"Android",7,195.3,0,"blue"
54,"Japanese",50.7,"Android",8,180.6,0,"blue"
54,"Japanese",50.7,"Android",9,170.5,1,"green"
54,"Japanese",50.7,"Android",10,195.3,0,"blue"
54,"Japanese",50.7,"Android",11,188.7,0,"blue"
54,"Japanese",50.7,"Android",12,194.8,0,"blue"
54,"Japanese",50.7,"Android",13,207.3,0,"blue"
54,"Japanese",50.7,"Android",14,206,0,"blue"
54,"Japanese",50.7,"Android",15,154.1,1,"green"
54,"Japanese",50.7,"Android",16,199.6,0,"blue"
55,"Japanese",24.3,"iPhone",1,168.5,0,"blue"
55,"Japanese",24.3,"iPhone",2,187.4,0,"blue"
55,"Japanese",24.3,"iPhone",3,152.4,0,"blue"
55,"Japanese",24.3,"iPhone",4,187,0,"blue"
55,"Japanese",24.3,"iPhone",5,179.3,0,"blue"
55,"Japanese",24.3,"iPhone",6,178.7,0,"blue"
55,"Japanese",24.3,"iPhone",7,173.4,1,"green"
55,"Japanese",24.3,"iPhone",8,182.7,1,"green"
55,"Japanese",24.3,"iPhone",9,175.7,0,"blue"
55,"Japanese",24.3,"iPhone",10,170.3,0,"blue"
55,"Japanese",24.3,"iPhone",11,209.1,0,"blue"
55,"Japanese",24.3,"iPhone",12,197.7,0,"blue"
55,"Japanese",24.3,"iPhone",13,180.4,0,"blue"
55,"Japanese",24.3,"iPhone",14,160,1,"green"
55,"Japanese",24.3,"iPhone",15,186.2,0,"blue"
55,"Japanese",24.3,"iPhone",16,187.8,0,"blue"
56,"Japanese",37.7,"Other",1,196,0,"blue"
56,"Japanese",37.7,"Other",2,184,0,"blue"
56,"Japanese",37.7,"Other",3,185.3,0,"blue"
56,"Japanese",37.7,"Other",4,169.4,1,"green"
56,"Japanese",37.7,"Other",5,190,0,"blue"
56,"Japanese",37.7,"Other",6,183.4,0,"blue"
56,"Japanese",37.7,"Other",7,172.9,0,"blue"
56,"Japanese",37.7,"Other",8,160.6,1,"green"
56,"Japanese",37.7,"Other",9,209.6,0,"blue"
56,"Japanese",37.7,"Other",10,209.6,0,"blue"
56,"Japanese",37.7,"Other",11,159.1,1,"green"
56,"Japanese",37.7,"Other",12,190.2,0,"blue"
56,"Japanese",37.7,"Other",13,174.2,0,"blue"
56,"Japanese",37.7,"Other",14,166.2,0,"blue"
56,"Japanese",37.7,"Other",15,175.9,1,"green"
56,"Japanese",37.7,"Other",16,155.1,1,"green"
57,"Japanese",64.5,"Other",1,175.1,1,"green"
57,"Japanese",64.5,"Other",2,152.5,1,"green"
57,"Japanese",64.5,"Other",3,166.1,0,"blue"
57,"Japanese",64.5,"Other",4,190.1,0,"blue"
57,"Japanese",64.5,"Other",5,186.7,0,"blue"
57,"Japanese",64.5,"Other",6,204.3,0,"blue"
57,"Japanese",64.5,"Other",7,166.9,0,"blue"
57,"Japanese",64.5,"Other",8,200.8,0,"blue"
57,"Japanese",64.5,"Other",9,188.7,0,"blue"
57,"Japanese",64.5,"Other",10,176.1,0,"blue"
57,"Japanese",64.5,"Other",11,168,0,"blue"
57,"Japanese",64.5,"Other",12,206.8,0,"blue"
57,"Japanese",64.5,"Other",13,195,0,"blue"
57,"Japanese",64.5,"Other",14,155.5,1,"green"
57,"Japanese",64.5,"Other",15,156.6,1,"green"
57,"Japanese",64.5,"Other",16,170.3,1,"green"
58,"Japanese",48,"Other",1,201.2,0,"blue"
58,"Japanese",48,"Other",2,190.5,0,"blue"
58,"Japanese",48,"Other",3,187.8,0,"blue"
58,"Japanese",48,"Other",4,190.9,0,"blue"
58,"Japanese",48,"Other",5,205.1,0,"blue"
58,"Japanese",48,"Other",6,208.1,0,"blue"
58,"Japanese",48,"Other",7,184.6,0,"blue"
58,"Japanese",48,"Other",8,155.7,0,"blue"
58,"Japanese",48,"Other",9,160.5,0,"blue"
58,"Japanese",48,"Other",10,181.3,1,"green"
58,"Japanese",48,"Other",11,169.5,0,"blue"
58,"Japanese",48,"Other",12,183.6,0,"blue"
58,"Japanese",48,"Other",13,156.7,0,"blue"
58,"Japanese",48,"Other",14,189.3,0,"blue"
58,"Japanese",48,"Other",15,198.4,0,"blue"
58,"Japanese",48,"Other",16,207,0,"blue"
59,"Japanese",53.2,"Other",1,192.2,0,"blue"
59,"Japanese",53.2,"Other",2,172.7,1,"green"
59,"Japanese",53.2,"Other",3,176.1,0,"blue"
59,"Japanese",53.2,"Other",4,156.7,0,"blue"
59,"Japanese",53.2,"Other",5,182,0,"blue"
59,"Japanese",53.2,"Other",6,161.6,0,"blue"
59,"Japanese",53.2,"Other",7,180.4,1,"green"
59,"Japanese",53.2,"Other",8,163.7,0,"blue"
59,"Japanese",53.2,"Other",9,150.8,1,"green"
59,"Japanese",53.2,"Other",10,168.4,0,"blue"
59,"Japanese",53.2,"Other",11,172.9,0,"blue"
59,"Japanese",53.2,"Other",12,197.3,0,"blue"
59,"Japanese",53.2,"Other",13,182.3,0,"blue"
59,"Japanese",53.2,"Other",14,158.7,0,"blue"
59,"Japanese",53.2,"Other",15,183.8,0,"blue"
59,"Japanese",53.2,"Other",16,166.4,1,"green"
60,"Japanese",47.3,"Other",1,173.1,1,"green"
60,"Japanese",47.3,"Other",2,189,0,"blue"
60,"Japanese",47.3,"Other",3,197.6,0,"blue"
60,"Japanese",47.3,"Other",4,163,1,"green"
60,"Japanese",47.3,"Other",5,202.2,0,"blue"
60,"Japanese",47.3,"Other",6,184.5,0,"blue"
60,"Japanese",47.3,"Other",7,209.1,0,"blue"
60,"Japanese",47.3,"Other",8,187.5,0,"blue"
60,"Japanese",47.3,"Other",9,205.6,0,"blue"
60,"Japanese",47.3,"Other",10,150.9,1,"green"
60,"Japanese",47.3,"Other",11,198.7,0,"blue"
60,"Japanese",47.3,"Other",12,164.9,1,"green"
60,"Japanese",47.3,"Other",13,205.7,0,"blue"
60,"Japanese",47.3,"Other",14,169,1,"green"
60,"Japanese",47.3,"Other",15,163,1,"green"
60,"Japanese",47.3,"Other",16,153.9,1,"green"
61,"Japanese",30.4,"Android",1,181.2,1,"green"
61,"Japanese",30.4,"Android",2,174.7,0,"blue"
61,"Japanese",30.4,"Android",3,179.7,0,"blue"
61,"Japanese",30.4,"Android",4,164.6,1,"green"
61,"Japanese",30.4,"Android",5,197.7,0,"blue"
61,"Japanese",30.4,"Android",6,195.7,0,"blue"
61,"Japanese",30.4,"Android",7,196.3,0,"blue"
61,"Japanese",30.4,"Android",8,175.2,1,"green"
61,"Japanese",30.4,"Android",9,209.8,0,"blue"
61,"Japanese",30.4,"Android",10,209.8,0,"blue"
61,"Japanese",30.4,"Android",11,179.7,0,"blue"
61,"Japanese",30.4,"Android",12,196.3,0,"blue"
61,"Japanese",30.4,"Android",13,179.4,0,"blue"
61,"Japanese",30.4,"Android",14,194.6,0,"blue"
61,"Japanese",30.4,"Android",15,158.6,1,"green"
61,"Japanese",30.4,"Android",16,159,1,"green"
62,"Japanese",62.7,"Android",1,181.8,0,"blue"
62,"Japanese",62.7,"Android",2,188.2,0,"blue"
62,"Japanese",62.7,"Android",3,163.2,0,"blue"
62,"Japanese",62.7,"Android",4,175.5,1,"green"
62,"Japanese",62.7,"Android",5,188.7,0,"blue"
62,"Japanese",62.7,"Android",6,190,1,"green"
62,"Japanese",62.7,"Android",7,158.6,1,"green"
62,"Japanese",62.7,"Android",8,185.8,0,"blue"
62,"Japanese",62.7,"Android",9,209.4,0,"blue"
62,"Japanese",62.7,"Android",10,180.6,0,"blue"
62,"Japanese",62.7,"Android",11,194.2,0,"blue"
62,"Japanese",62.7,"Android",12,169.2,1,"green"
62,"Japanese",62.7,"Android",13,192.6,0,"blue"
62,"Japanese",62.7,"Android",14,150.2,1,"green"
62,"Japanese",62.7,"Android",15,166.4,1,"green"
62,"Japanese",62.7,"Android",16,205.9,0,"blue"
63,"Japanese",27,"Other",1,189.6,0,"blue"
63,"Japanese",27,"Other",2,164.8,1,"green"
63,"Japanese",27,"Other",3,199.5,0,"blue"
63,"Japanese",27,"Other",4,160.9,0,"blue"
63,"Japanese",27,"Other",5,202.4,0,"blue"
63,"Japanese",27,"Other",6,171.3,1,"green"
63,"Japanese",27,"Other",7,174.7,0,"blue"
63,"Japanese",27,"Other",8,150.2,0,"blue"
63,"Japanese",27,"Other",9,194.4,0,"blue"
63,"Japanese",27,"Other",10,160.6,0,"blue"
63,"Japanese",27,"Other",11,201.2,0,"blue"
63,"Japanese",27,"Other",12,191.4,0,"blue"
63,"Japanese",27,"Other",13,186.5,0,"blue"
63,"Japanese",27,"Other",14,164.7,0,"blue"
63,"Japanese",27,"Other",15,183.5,0,"blue"
63,"Japanese",27,"Other",16,164,0,"blue"
64,"Japanese",53,"Android",1,152.1,1,"green"
64,"Japanese",53,"Android",2,191.6,0,"blue"
64,"Japanese",53,"Android",3,196.9,0,"blue"
64,"Japanese",53,"Android",4,175.2,1,"green"
64,"Japanese",53,"Android",5,188.7,1,"green"
64,"Japanese",53,"Android",6,161.7,1,"green"
64,"Japanese",53,"Android",7,192.2,1,"green"
64,"Japanese",53,"Android",8,176.4,1,"green"
64,"Japanese",53,"Android",9,207.7,0,"blue"
64,"Japanese",53,"Android",10,168.2,0,"blue"
64,"Japanese",53,"Android",11,156.2,1,"green"
64,"Japanese",53,"Android",12,182.4,1,"green"
64,"Japanese",53,"Android",13,202.4,0,"blue"
64,"Japanese",53,"Android",14,161.9,1,"green"
64,"Japanese",53,"Android",15,155.9,1,"green"
64,"Japanese",53,"Android",16,168,0,"blue"
65,"Japanese",42.4,"Other",1,192.5,0,"blue"
65,"Japanese",42.4,"Other",2,175,1,"green"
65,"Japanese",42.4,"Other",3,185.7,0,"blue"
65,"Japanese",42.4,"Other",4,200,0,"blue"
65,"Japanese",42.4,"Other",5,179.2,0,"blue"
65,"Japanese",42.4,"Other",6,169.8,0,"blue"
65,"Japanese",42.4,"Other",7,167.9,1,"green"
65,"Japanese",42.4,"Other",8,206.9,0,"blue"
65,"Japanese",42.4,"Other",9,192.9,0,"blue"
65,"Japanese",42.4,"Other",10,208,0,"blue"
65,"Japanese",42.4,"Other",11,168,0,"blue"
65,"Japanese",42.4,"Other",12,196.9,0,"blue"
65,"Japanese",42.4,"Other",13,186.9,0,"blue"
65,"Japanese",42.4,"Other",14,186.3,0,"blue"
65,"Japanese",42.4,"Other",15,187.7,0,"blue"
65,"Japanese",42.4,"Other",16,153.2,1,"green"
66,"Japanese",34.1,"Android",1,174.1,1,"green"
66,"Japanese",34.1,"Android",2,192.8,0,"blue"
66,"Japanese",34.1,"Android",3,154.3,1,"green"
66,"Japanese",34.1,"Android",4,185,0,"blue"
66,"Japanese",34.1,"Android",5,159.5,1,"green"
66,"Japanese",34.1,"Android",6,152.3,0,"blue"
66,"Japanese",34.1,"Android",7,182.5,0,"blue"
66,"Japanese",34.1,"Android",8,186.3,0,"blue"
66,"Japanese",34.1,"Android",9,209.5,0,"blue"
66,"Japanese",34.1,"Android",10,157.6,1,"green"
66,"Japanese",34.1,"Android",11,202.6,0,"blue"
66,"Japanese",34.1,"Android",12,185.5,0,"blue"
66,"Japanese",34.1,"Android",13,197.7,0,"blue"
66,"Japanese",34.1,"Android",14,154.7,1,"green"
66,"Japanese",34.1,"Android",15,187.8,1,"green"
66,"Japanese",34.1,"Android",16,191.1,0,"blue"
